               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.054761,            0.018214,             0.10156,             0.80914,            0.036998,            0.072316,            0.040561,             0.02343,           0.0056462,            0.064239,            0.070013,           0.0033318,           0.0033318
                   1,            0.041025,            0.012705,            0.085144,             0.59976,             0.20837,             0.24376,             0.13154,            0.023774,           0.0052543,            0.048971,            0.039881,           0.0065332,           0.0065332
                   2,            0.042685,            0.012268,            0.066406,             0.53952,             0.40715,             0.43445,             0.23203,            0.025441,           0.0057191,            0.033731,           0.0096174,           0.0096026,           0.0096026
                   3,            0.044336,             0.01251,            0.052012,              0.6724,             0.56313,             0.67284,             0.35498,             0.02488,           0.0055919,            0.020493,            0.009406,            0.009406,            0.009406
                   4,            0.043584,            0.012005,            0.039902,             0.60991,             0.74134,             0.77512,             0.43772,            0.023524,            0.005292,            0.012911,            0.009406,            0.009406,            0.009406
                   5,            0.042051,            0.011595,            0.032763,             0.79825,             0.68324,              0.8129,             0.47428,            0.023043,           0.0051249,            0.010121,            0.009208,            0.009208,            0.009208
                   6,            0.040879,            0.011365,            0.028442,             0.80068,             0.80261,             0.87096,              0.5164,            0.021631,           0.0048509,           0.0073759,             0.00901,             0.00901,             0.00901
                   7,            0.039571,            0.011207,            0.024711,             0.75801,             0.85353,             0.88728,             0.53244,            0.020711,           0.0047691,           0.0057863,            0.008812,            0.008812,            0.008812
                   8,            0.038719,            0.010859,            0.022198,             0.81078,             0.85238,             0.90104,              0.5535,            0.020427,           0.0047986,           0.0049874,            0.008614,            0.008614,            0.008614
                   9,             0.03786,            0.010629,            0.020074,             0.81887,             0.89979,             0.91761,             0.57881,            0.019233,           0.0046516,           0.0042985,            0.008416,            0.008416,            0.008416
                  10,            0.036782,            0.010637,            0.018977,             0.82541,             0.89196,             0.93163,             0.59881,            0.018995,           0.0045673,           0.0034876,            0.008218,            0.008218,            0.008218
                  11,            0.036037,            0.010438,            0.017678,             0.86087,               0.907,             0.93806,             0.60563,            0.018411,           0.0044983,           0.0033007,             0.00802,             0.00802,             0.00802
                  12,            0.035461,            0.010185,            0.016129,             0.88938,             0.91287,             0.94003,             0.62034,            0.018041,           0.0043978,           0.0037612,            0.007822,            0.007822,            0.007822
                  13,            0.034838,            0.010021,            0.015691,             0.92307,             0.91554,              0.9504,             0.64096,            0.017386,           0.0043588,           0.0028367,            0.007624,            0.007624,            0.007624
                  14,            0.034282,           0.0099528,            0.014479,             0.92566,             0.90275,             0.94917,             0.64727,            0.017239,            0.004298,           0.0028261,            0.007426,            0.007426,            0.007426
                  15,            0.033633,           0.0099328,            0.013723,             0.91771,             0.91855,             0.94951,             0.64286,            0.016989,             0.00432,           0.0027885,            0.007228,            0.007228,            0.007228
                  16,            0.033233,           0.0098533,            0.013309,             0.91059,             0.93322,             0.95411,             0.66632,             0.01634,           0.0042145,           0.0025716,             0.00703,             0.00703,             0.00703
                  17,            0.032866,           0.0095773,            0.012193,             0.93513,             0.93679,             0.95778,              0.6576,            0.016317,           0.0041447,           0.0022178,            0.006832,            0.006832,            0.006832
                  18,            0.032392,           0.0096591,            0.011766,             0.93126,             0.92515,             0.95916,             0.67875,            0.015917,           0.0041179,           0.0021786,            0.006634,            0.006634,            0.006634
                  19,            0.031976,           0.0095189,            0.011322,             0.94069,              0.9461,             0.96467,             0.67526,             0.01563,           0.0040835,           0.0019241,            0.006436,            0.006436,            0.006436
                  20,            0.031278,           0.0094642,            0.010592,             0.92877,             0.93285,             0.96221,             0.68257,            0.015628,           0.0041065,           0.0020928,            0.006238,            0.006238,            0.006238
                  21,             0.03115,           0.0093706,            0.010441,             0.90758,             0.95453,             0.96521,             0.69216,            0.015382,           0.0040227,           0.0019754,             0.00604,             0.00604,             0.00604
                  22,            0.030659,           0.0093461,             0.01027,             0.93531,             0.93767,              0.9638,             0.69009,            0.015416,           0.0040571,           0.0018654,            0.005842,            0.005842,            0.005842
                  23,             0.03012,           0.0092748,           0.0097756,             0.94018,             0.95009,              0.9682,              0.6854,            0.015445,           0.0040282,           0.0019982,            0.005644,            0.005644,            0.005644
                  24,             0.02978,           0.0091565,           0.0093647,             0.94233,             0.94842,             0.96792,             0.69948,            0.015102,           0.0039808,           0.0019132,            0.005446,            0.005446,            0.005446
                  25,            0.029464,           0.0090759,           0.0086164,             0.93429,             0.94688,             0.96993,             0.69619,            0.015009,           0.0039796,           0.0018463,            0.005248,            0.005248,            0.005248
                  26,             0.02906,           0.0089497,           0.0082291,             0.93837,             0.95772,             0.97508,             0.70264,            0.014973,           0.0039372,           0.0019139,             0.00505,             0.00505,             0.00505
                  27,            0.029012,           0.0089344,           0.0086382,             0.93101,             0.97798,             0.98431,             0.71349,             0.01481,           0.0039454,           0.0017724,            0.004852,            0.004852,            0.004852
                  28,            0.028556,           0.0087715,           0.0078856,             0.94325,             0.97273,             0.97901,             0.71006,            0.014739,           0.0038917,           0.0016369,            0.004654,            0.004654,            0.004654
                  29,            0.028094,            0.008768,           0.0076255,             0.95487,             0.97116,             0.98072,             0.71494,            0.014657,           0.0038941,           0.0014972,            0.004456,            0.004456,            0.004456
                  30,            0.027782,           0.0087114,           0.0072935,             0.95149,             0.97163,             0.98541,             0.71907,            0.014671,           0.0038879,           0.0014201,            0.004258,            0.004258,            0.004258
                  31,            0.027548,           0.0086471,           0.0070501,             0.95187,             0.96993,             0.98402,             0.72373,            0.014696,           0.0038682,            0.001639,             0.00406,             0.00406,             0.00406
                  32,            0.027095,           0.0086539,           0.0067085,             0.95368,              0.9677,              0.9862,             0.72434,            0.014534,           0.0038501,           0.0016221,            0.003862,            0.003862,            0.003862
                  33,            0.026641,           0.0085373,            0.006428,             0.95497,             0.96476,             0.98479,             0.72522,            0.014426,           0.0038324,           0.0015876,            0.003664,            0.003664,            0.003664
                  34,             0.02654,           0.0084628,           0.0062039,              0.9539,             0.96281,             0.98449,             0.72501,            0.014409,           0.0038271,           0.0015399,            0.003466,            0.003466,            0.003466
                  35,            0.026218,           0.0083866,           0.0058116,             0.95262,             0.96797,             0.98584,             0.72619,            0.014349,           0.0038294,           0.0014265,            0.003268,            0.003268,            0.003268
                  36,             0.02585,           0.0083458,           0.0061739,             0.95736,             0.96857,             0.98608,             0.72759,            0.014356,           0.0038186,           0.0014606,             0.00307,             0.00307,             0.00307
                  37,            0.025453,           0.0083407,           0.0054969,             0.95532,             0.97144,             0.98629,             0.72987,            0.014261,           0.0038052,           0.0014951,            0.002872,            0.002872,            0.002872
                  38,            0.024951,           0.0081852,           0.0054259,             0.95534,             0.97016,             0.98553,             0.73442,            0.014229,           0.0038009,           0.0015844,            0.002674,            0.002674,            0.002674
                  39,            0.024667,           0.0082337,           0.0051527,             0.95798,             0.96805,              0.9861,             0.73406,            0.014201,           0.0037881,           0.0015504,            0.002476,            0.002476,            0.002476
                  40,            0.024424,           0.0081817,           0.0050469,              0.9559,             0.97196,             0.98662,              0.7345,             0.01415,           0.0037782,           0.0015308,            0.002278,            0.002278,            0.002278
                  41,            0.023864,           0.0080843,           0.0048412,             0.95506,             0.96829,             0.98562,             0.73298,            0.014145,           0.0037741,           0.0015593,             0.00208,             0.00208,             0.00208
                  42,            0.023698,           0.0080047,           0.0044043,             0.95553,             0.97036,             0.98544,             0.73712,            0.014144,           0.0037627,           0.0015685,            0.001882,            0.001882,            0.001882
                  43,            0.023209,           0.0079638,           0.0041361,               0.958,             0.96889,             0.98577,             0.73816,            0.014147,            0.003758,           0.0015718,            0.001684,            0.001684,            0.001684
                  44,            0.022606,           0.0079216,           0.0039707,             0.95738,             0.96867,             0.98525,             0.73631,            0.014137,             0.00376,           0.0015654,            0.001486,            0.001486,            0.001486
                  45,             0.02235,           0.0078434,           0.0039687,             0.95616,             0.97023,             0.98581,             0.73631,            0.014112,           0.0037582,           0.0015664,            0.001288,            0.001288,            0.001288
                  46,            0.022003,           0.0078367,           0.0038389,             0.95458,             0.96866,             0.98588,             0.73713,            0.014086,           0.0037596,           0.0015498,             0.00109,             0.00109,             0.00109
                  47,            0.021412,           0.0077527,           0.0036863,             0.95286,             0.96791,             0.98593,             0.73834,            0.014074,           0.0037571,           0.0015435,            0.000892,            0.000892,            0.000892
                  48,            0.021115,           0.0077846,             0.00321,             0.95175,             0.96855,             0.98589,             0.73882,            0.014063,           0.0037563,           0.0015366,            0.000694,            0.000694,            0.000694
                  49,            0.020576,           0.0076074,           0.0030277,             0.95198,             0.96883,             0.98571,             0.73838,            0.014053,            0.003756,           0.0015339,            0.000496,            0.000496,            0.000496
